Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DOUBLEPERCENT
    IMPORT
    INCLUDE
    MACRO
    MUT
    NOT
    PRINTLN
    REQUIRE
    STRUCT
    SYMBOL

Grammar

Rule 0     S' -> program
Rule 77    for_statement -> FOR IDENTIFIER IN expression DOUBLEDOT expression_number statement_list END
Rule 78    for_statement -> FOR IDENTIFIER IN expression_number DOUBLEDOT expression_number statement_list END
Rule 79    for_statement -> FOR IDENTIFIER LEFT_BRACKET array_elements RIGHT_BRACKET statement_list END
Rule 80    identifierDecl -> IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 81    identifierDecl -> identifierDecl COMMA IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 82    identifierDecl -> identifierDecl NEWLINE IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 83    array_elements -> expression_number
Rule 84    array_elements -> expression_string
Rule 85    array_elements -> expression_boolean
Rule 86    array_elements -> empty
Rule 87    array_elements -> array_elements COMMA expression_number
Rule 88    array_elements -> expression_number SEMICOLON expression_number
Rule 89    array_elements -> array_elements COMMA expression_string
Rule 90    array_elements -> array_elements COMMA expression_boolean
Rule 91    empty -> <empty>
Rule 92    statement_call_function -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
Rule 93    statement_do -> DO statement_list END
Rule 94    statement_begin -> BEGIN statement_list END
Rule 95    statement_try -> TRY statement_list CATCH IDENTIFIER statement_list END
Rule 96    statement_module -> MODULE IDENTIFIER statement_list END
Rule 97    statement_using -> USING IDENTIFIER
Rule 98    statement_using -> USING IDENTIFIER AS IDENTIFIER
Rule 99    parameters -> IDENTIFIER
Rule 100   expression -> expression_number
Rule 101   expression -> expression_string
Rule 102   expression -> expression_boolean
Rule 103   expression_boolean -> LEFT_PAREN expression_boolean RIGHT_PAREN
Rule 104   expression_boolean -> IDENTIFIER
Rule 105   expression_boolean -> BOOLEAN
Rule 106   expression_boolean -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
Rule 107   expression_boolean -> expression_boolean relation expression_boolean
Rule 108   expression_boolean -> ADMIRATION expression_boolean
Rule 109   expression_boolean -> expression_string relation expression_string
Rule 110   expression_boolean -> expression_number relation expression_number
Rule 111   assignment -> ASSIGN
Rule 112   assignment_number -> SUMASIGN
Rule 113   assignment_number -> MINASIGN
Rule 114   assignment_number -> MULTASIGN
Rule 115   assignment_number -> DIVASIGN
Rule 116   assignment_number -> MODULEASIGN
Rule 117   assignment_number -> EXPONENTASIGN
Rule 118   expression_number -> IDENTIFIER
Rule 119   expression_number -> NUMBER
Rule 120   expression_number -> expression_number operator_arithmetic expression_number
Rule 121   expression_number -> expression_number DOUBLEDOT expression_number
Rule 122   expression_number -> expression_number DOT expression_number
Rule 123   expression_number -> MINUS expression_number
Rule 124   expression_number -> IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
Rule 125   expression_number -> LEFT_PAREN expression_number RIGHT_PAREN
Rule 126   expression_number -> LEFT_BRACKET expression_number RIGHT_BRACKET
Rule 127   expression_string -> STRING
Rule 128   expression_string -> LEFT_PAREN expression_string RIGHT_PAREN
Rule 129   expression_string -> expression_string MULTIPLY expression_number
Rule 130   expression_string -> expression_string MULTIPLY expression_string
Rule 131   operator_arithmetic -> PLUS
Rule 132   operator_arithmetic -> MINUS
Rule 133   operator_arithmetic -> MULTIPLY
Rule 134   operator_arithmetic -> DIVIDE
Rule 135   operator_arithmetic -> PERCENT
Rule 136   operator_arithmetic -> SQUAREROOT
Rule 137   operator_arithmetic -> EXPONENT
Rule 138   relation -> LESS_THAN
Rule 139   relation -> LESS_THAN_OR_EQUAL
Rule 140   relation -> GREATER_THAN
Rule 141   relation -> GREATER_THAN_OR_EQUAL
Rule 142   relation -> EQUALS
Rule 143   relation -> NOT_EQUALS
Rule 144   relation -> AND
Rule 145   relation -> ANDSYM
Rule 146   relation -> OR
Rule 147   relation -> ORSYM

Terminals, with rules where they appear

ADMIRATION           : 108
AND                  : 144
ANDSYM               : 145
ARROW                : 56
AS                   : 98
ASSIGN               : 30 31 32 45 56 74 111
BEGIN                : 94
BOOLEAN              : 105
BREAK                : 
CATCH                : 95
COMMA                : 29 32 36 38 40 44 46 48 49 62 81 87 89 90
COMMENT              : 
CONTINUE             : 
DIVASIGN             : 115
DIVIDE               : 134
DO                   : 93
DOT                  : 59 122
DOUBLEDOT            : 48 49 77 78 121
DOUBLEPERCENT        : 
ELSE                 : 66 67 70 72
ELSEIF               : 69 70 71
END                  : 53 54 55 65 66 67 68 69 70 71 72 75 76 77 78 79 93 94 95 96
EQUALS               : 142
EXPONENT             : 137
EXPONENTASIGN        : 117
FOR                  : 77 78 79
FUNCTION             : 53 54 55
FUNCTIONS_JULIA      : 28 29 30 31 32 32 32 48 49 49 57 58 59 60
GREATER_THAN         : 140
GREATER_THAN_OR_EQUAL : 141
IDENTIFIER           : 24 25 26 27 28 28 29 29 29 30 31 43 44 45 48 49 53 54 55 56 60 74 76 77 78 79 80 81 82 92 95 96 97 98 98 99 104 106 118 124
IF                   : 65 66 67 68
IMPORT               : 
IN                   : 77 78
INCLUDE              : 
LEFT_BRACE           : 48 49
LEFT_BRACKET         : 31 32 45 79 80 81 82 126
LEFT_PAREN           : 28 29 32 53 54 55 56 57 58 59 60 92 103 106 124 125 128
LESS_THAN            : 138
LESS_THAN_OR_EQUAL   : 139
MACRO                : 
MINASIGN             : 113
MINUS                : 49 123 132
MODULE               : 96
MODULEASIGN          : 116
MULTASIGN            : 114
MULTIPLY             : 129 130 133
MUT                  : 
NEWLINE              : 51 82
NOT                  : 
NOT_EQUALS           : 143
NUMBER               : 32 46 47 48 49 52 58 59 59 76 119
OR                   : 146
ORSYM                : 147
PERCENT              : 135
PLUS                 : 131
PRINTLN              : 
REQUIRE              : 
RETURN               : 55
RIGHT_BRACE          : 48 49
RIGHT_BRACKET        : 31 32 45 79 80 81 82 126
RIGHT_PAREN          : 28 29 32 53 54 55 56 57 58 59 60 92 103 106 124 125 128
SEMICOLON            : 88
SQUAREROOT           : 136
STRING               : 127
STRUCT               : 
SUMASIGN             : 112
SYMBOL               : 
TRY                  : 95
USING                : 97 98
WHILE                : 75 76
error                : 

Nonterminals, with rules where they appear

argument_list        : 53 54 55 56 57 62 92 106 124
array_content_julia  : 48 49
array_elements       : 31 32 79 80 81 82 87 89 90
array_estatement     : 14
array_estatement_julia : 8 31 32
array_values         : 45 46
assignment           : 25 26 27 28 29 34 42 80 81 82
assignment_number    : 24 33 41
block                : 1
else_statement       : 11
elseif_block         : 10 67 68 71
empty                : 3 64 73 86
expression           : 55 56 61 62 74 77
expression_boolean   : 27 39 40 65 66 67 68 69 70 71 75 85 90 102 103 107 107 108
expression_boolean_list : 40 42
expression_number    : 24 25 35 36 48 77 78 78 83 87 88 88 100 110 110 120 120 121 121 122 122 123 125 126 129
expression_number_list : 33 34 36
expression_string    : 26 37 38 84 89 101 109 109 128 129 130 130
expression_string_list : 38 41
for_statement        : 13
function_definition  : 15
identifierDecl       : 7 81 82
identifierList       : 33 34 41 42 44
if_statement         : 9
operator_arithmetic  : 120
parameters           : 
program              : 0
relation             : 30 31 32 76 107 109 110
statement            : 4 5 6
statement_begin      : 22
statement_call_function : 17
statement_do         : 19 63
statement_function   : 16
statement_function_julia : 18 30
statement_list       : 2 5 6 53 54 55 65 66 66 67 67 67 68 69 70 70 71 72 75 76 77 78 79 93 94 95 95 96
statement_module     : 21
statement_try        : 20
statement_using      : 23
values               : 49 50 51
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) block -> . empty
    (4) statement_list -> . statement
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement_list statement
    (91) empty -> .
    (7) statement -> . identifierDecl
    (8) statement -> . array_estatement_julia
    (9) statement -> . if_statement
    (10) statement -> . elseif_block
    (11) statement -> . else_statement
    (12) statement -> . while_statement
    (13) statement -> . for_statement
    (14) statement -> . array_estatement
    (15) statement -> . function_definition
    (16) statement -> . statement_function
    (17) statement -> . statement_call_function
    (18) statement -> . statement_function_julia
    (19) statement -> . statement_do
    (20) statement -> . statement_try
    (21) statement -> . statement_module
    (22) statement -> . statement_begin
    (23) statement -> . statement_using
    (24) identifierDecl -> . IDENTIFIER assignment_number expression_number
    (25) identifierDecl -> . IDENTIFIER assignment expression_number
    (26) identifierDecl -> . IDENTIFIER assignment expression_string
    (27) identifierDecl -> . IDENTIFIER assignment expression_boolean
    (28) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (29) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN
    (30) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN statement_function_julia
    (31) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
    (32) identifierDecl -> . FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia
    (33) identifierDecl -> . identifierList assignment_number expression_number_list
    (34) identifierDecl -> . identifierList assignment expression_number_list
    (41) identifierDecl -> . identifierList assignment_number expression_string_list
    (42) identifierDecl -> . identifierList assignment expression_boolean_list
    (80) identifierDecl -> . IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (81) identifierDecl -> . identifierDecl COMMA IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (82) identifierDecl -> . identifierDecl NEWLINE IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (48) array_estatement_julia -> . expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (49) array_estatement_julia -> . values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (65) if_statement -> . IF expression_boolean statement_list END
    (66) if_statement -> . IF expression_boolean statement_list ELSE statement_list END
    (67) if_statement -> . IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END
    (68) if_statement -> . IF expression_boolean statement_list elseif_block END
    (69) elseif_block -> . ELSEIF expression_boolean statement_list END
    (70) elseif_block -> . ELSEIF expression_boolean statement_list ELSE statement_list END
    (71) elseif_block -> . ELSEIF expression_boolean statement_list elseif_block END
    (72) else_statement -> . ELSE statement_list END
    (73) else_statement -> . empty
    (75) while_statement -> . WHILE expression_boolean statement_list END
    (76) while_statement -> . WHILE IDENTIFIER relation NUMBER statement_list END
    (77) for_statement -> . FOR IDENTIFIER IN expression DOUBLEDOT expression_number statement_list END
    (78) for_statement -> . FOR IDENTIFIER IN expression_number DOUBLEDOT expression_number statement_list END
    (79) for_statement -> . FOR IDENTIFIER LEFT_BRACKET array_elements RIGHT_BRACKET statement_list END
    (45) array_estatement -> . IDENTIFIER ASSIGN LEFT_BRACKET array_values RIGHT_BRACKET
    (53) function_definition -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (54) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (55) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list RETURN expression END
    (56) statement_function -> . IDENTIFIER ASSIGN LEFT_PAREN argument_list RIGHT_PAREN ARROW expression
    (92) statement_call_function -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (57) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN
    (58) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN
    (59) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT NUMBER RIGHT_PAREN
    (60) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (93) statement_do -> . DO statement_list END
    (95) statement_try -> . TRY statement_list CATCH IDENTIFIER statement_list END
    (96) statement_module -> . MODULE IDENTIFIER statement_list END
    (94) statement_begin -> . BEGIN statement_list END
    (97) statement_using -> . USING IDENTIFIER
    (98) statement_using -> . USING IDENTIFIER AS IDENTIFIER
    (43) identifierList -> . IDENTIFIER
    (44) identifierList -> . identifierList COMMA IDENTIFIER
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (52) values -> . NUMBER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTIONS_JULIA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    $end            reduce using rule 91 (empty -> .)
    IDENTIFIER      shift and go to state 23
    FUNCTIONS_JULIA shift and go to state 25
    IF              shift and go to state 32
    ELSEIF          shift and go to state 34
    ELSE            shift and go to state 33
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    TRY             shift and go to state 39
    MODULE          shift and go to state 40
    BEGIN           shift and go to state 41
    USING           shift and go to state 42
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 91 (empty -> .) ]
  ! FUNCTIONS_JULIA [ reduce using rule 91 (empty -> .) ]
  ! IF              [ reduce using rule 91 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 91 (empty -> .) ]
  ! ELSE            [ reduce using rule 91 (empty -> .) ]
  ! WHILE           [ reduce using rule 91 (empty -> .) ]
  ! FOR             [ reduce using rule 91 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 91 (empty -> .) ]
  ! DO              [ reduce using rule 91 (empty -> .) ]
  ! TRY             [ reduce using rule 91 (empty -> .) ]
  ! MODULE          [ reduce using rule 91 (empty -> .) ]
  ! BEGIN           [ reduce using rule 91 (empty -> .) ]
  ! USING           [ reduce using rule 91 (empty -> .) ]
  ! NUMBER          [ reduce using rule 91 (empty -> .) ]
  ! MINUS           [ reduce using rule 91 (empty -> .) ]
  ! LEFT_PAREN      [ reduce using rule 91 (empty -> .) ]
  ! LEFT_BRACKET    [ reduce using rule 91 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    empty                          shift and go to state 4
    statement                      shift and go to state 5
    identifierDecl                 shift and go to state 6
    array_estatement_julia         shift and go to state 7
    if_statement                   shift and go to state 8
    elseif_block                   shift and go to state 9
    else_statement                 shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    array_estatement               shift and go to state 13
    function_definition            shift and go to state 14
    statement_function             shift and go to state 15
    statement_call_function        shift and go to state 16
    statement_function_julia       shift and go to state 17
    statement_do                   shift and go to state 18
    statement_try                  shift and go to state 19
    statement_module               shift and go to state 20
    statement_begin                shift and go to state 21
    statement_using                shift and go to state 22
    expression_number              shift and go to state 24
    identifierList                 shift and go to state 29
    values                         shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .
    (6) statement_list -> statement_list . statement
    (7) statement -> . identifierDecl
    (8) statement -> . array_estatement_julia
    (9) statement -> . if_statement
    (10) statement -> . elseif_block
    (11) statement -> . else_statement
    (12) statement -> . while_statement
    (13) statement -> . for_statement
    (14) statement -> . array_estatement
    (15) statement -> . function_definition
    (16) statement -> . statement_function
    (17) statement -> . statement_call_function
    (18) statement -> . statement_function_julia
    (19) statement -> . statement_do
    (20) statement -> . statement_try
    (21) statement -> . statement_module
    (22) statement -> . statement_begin
    (23) statement -> . statement_using
    (24) identifierDecl -> . IDENTIFIER assignment_number expression_number
    (25) identifierDecl -> . IDENTIFIER assignment expression_number
    (26) identifierDecl -> . IDENTIFIER assignment expression_string
    (27) identifierDecl -> . IDENTIFIER assignment expression_boolean
    (28) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (29) identifierDecl -> . IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN
    (30) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN statement_function_julia
    (31) identifierDecl -> . FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
    (32) identifierDecl -> . FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia
    (33) identifierDecl -> . identifierList assignment_number expression_number_list
    (34) identifierDecl -> . identifierList assignment expression_number_list
    (41) identifierDecl -> . identifierList assignment_number expression_string_list
    (42) identifierDecl -> . identifierList assignment expression_boolean_list
    (80) identifierDecl -> . IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (81) identifierDecl -> . identifierDecl COMMA IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (82) identifierDecl -> . identifierDecl NEWLINE IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET
    (48) array_estatement_julia -> . expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (49) array_estatement_julia -> . values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
    (65) if_statement -> . IF expression_boolean statement_list END
    (66) if_statement -> . IF expression_boolean statement_list ELSE statement_list END
    (67) if_statement -> . IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END
    (68) if_statement -> . IF expression_boolean statement_list elseif_block END
    (69) elseif_block -> . ELSEIF expression_boolean statement_list END
    (70) elseif_block -> . ELSEIF expression_boolean statement_list ELSE statement_list END
    (71) elseif_block -> . ELSEIF expression_boolean statement_list elseif_block END
    (72) else_statement -> . ELSE statement_list END
    (73) else_statement -> . empty
    (75) while_statement -> . WHILE expression_boolean statement_list END
    (76) while_statement -> . WHILE IDENTIFIER relation NUMBER statement_list END
    (77) for_statement -> . FOR IDENTIFIER IN expression DOUBLEDOT expression_number statement_list END
    (78) for_statement -> . FOR IDENTIFIER IN expression_number DOUBLEDOT expression_number statement_list END
    (79) for_statement -> . FOR IDENTIFIER LEFT_BRACKET array_elements RIGHT_BRACKET statement_list END
    (45) array_estatement -> . IDENTIFIER ASSIGN LEFT_BRACKET array_values RIGHT_BRACKET
    (53) function_definition -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (54) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
    (55) statement_function -> . FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list RETURN expression END
    (56) statement_function -> . IDENTIFIER ASSIGN LEFT_PAREN argument_list RIGHT_PAREN ARROW expression
    (92) statement_call_function -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (57) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN
    (58) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN
    (59) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT NUMBER RIGHT_PAREN
    (60) statement_function_julia -> . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (93) statement_do -> . DO statement_list END
    (95) statement_try -> . TRY statement_list CATCH IDENTIFIER statement_list END
    (96) statement_module -> . MODULE IDENTIFIER statement_list END
    (94) statement_begin -> . BEGIN statement_list END
    (97) statement_using -> . USING IDENTIFIER
    (98) statement_using -> . USING IDENTIFIER AS IDENTIFIER
    (43) identifierList -> . IDENTIFIER
    (44) identifierList -> . identifierList COMMA IDENTIFIER
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (52) values -> . NUMBER
    (91) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTIONS_JULIA resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
